2019/3/31更新,曲数:406,,Lv17以下難易度スレ,https://medaka.5ch.net/test/read.cgi/otoge/1541945418/l50 ,,集計用シート→,,https://docs.google.com/spreadsheets/d/10DkVFVeMFClkquqOcf997Lu6Hw84T5Ma2podW-PGpgI/htmlview,,難易度変更提案枠：残り4,※提案は一人１つでお願いします※
S,A,B,C,D,E,F,F-,超個人差,未分類,変更議論中,地力
Dyscontrolled Galaxy[EXH],2 MINUTES FIGHTERS,{albus},※Another Chapter[MXM],444[MXM],ALBIDA Powerless Mix[INF],cross the future,Apocrypha[MXM],Booths of Fighters[EXH](17C～18A),人生リセットボタン[VID],JUGGLE[MXM] 地力C→つまみC,鍵盤
※ほおずき程度には赤い頭髪,A Lasting Promise[EXH],Believe (y)our Wings{GRA5P WAVES}[MXM],Appliqué[GRV],AA BlackY mix[INF],Altale[MXM],Happy Sensation,Paradisus-Paradoxum[MXM],Chocolate Planet[MXM](17C～18C),vivid landscape[MXM],,つまみ
NEON WORLD,Aliquam,Believe (y)our Wings{V:VID RAYS}[MXM],BabeL ～Next Story～,ANTI THE∞HOLiC,Arcade Prison[MXM],Last Battalion[GRV],QUAKE[MXM],Joyeuse(17F～18C),BLIZZARD BEAT[MXM],,※個人差
量子の海のリントヴルム,All Clear!![MXM],Cross Fire[EXH],Chaotic Romance[MXM],Awakening[EXH],Backflow,Mist in Hell,見世物ライフ[MXM],大宇宙ステージ[EXH](15E～18A),君は Fantasista[MXM],,【初見殺し】
放課後ストライド[HVN],Candy Colored Hearts,CUTE-Reflection[MXM],conflict,β[MXM],CARNIVOROUS[MXM],Oriens[MXM],,Pet Peeve(17C～18B),bistro twins☆☆☆[MXM],,新曲
,CODE -CRiMSON-[EXH],Dualive,【CRITICAL LINE】,choux à la crème[GRV],Deadly force[EXH],Rubeus,,,クレイジークレイジーダンサーズ[MXM],,難易度変更
,【※continew】,EGG[GRV],Double Universe[GRV],cobalt[MXM],Drizzly Venom[MXM],Twin Rocket,,,全力ハッピーライフ[MXM],,
,Cy-Bird[MXM],※Elemental Creation[EXH],Dharma[MXM],Discloze,Erlung[GRV],インビジブル[MXM],,,Colorless feat.ももかみ[MXM],,
,Destroy[GRV],Everlasting Message[EXH],Fáfnir[MXM],éclair au chocolat[GRV],Four Leaves[MXM],音楽 -壊音楽 mix-,,,Plincess Liry[MXM],,
,Emperors divide,Failnaught[EXH],Fire Strike[HVN],EDEN of TRUTH[MXM],ILL-STARRED Diver[MXM],失敗作少女[MXM],,,Enjoy This Time[MXM],,
,FLYING OUT TO THE SKY,GERBERA -For Finalists-[EXH],Follow up,FIRE FIRE(Kazmasa Remix),※INDEPENDENT SKY[GRV],ツキアカリ[MXM],,,Record one's Dream[MXM],,
